song, album, year, download link, release_date, primary_artists
Closer,Closer,2016,https://aac.saavncdn.com/147/88201a8381e13cd6a9399f4bbfc5b7e9_320.mp4,2016-07-29,The Chainsmokers
Let Me Love You,Encore,2016,https://aac.saavncdn.com/273/d1912077904b928c57eeb27b4b61d068_320.mp4,2016-08-05,Dj Snake
Addicted (Album Version),7 (EU Version),2003,https://aac.saavncdn.com/990/0136d27771a18535f21a76fe307fdfc2_320.mp4,2003-11-24,Enrique Iglesias
All We Know,All We Know,2016,https://aac.saavncdn.com/061/3007b79d287bb1ed2101b07284278478_320.mp4,2016-09-29,The Chainsmokers
Don&#039;t Wanna Know,Don&#039;t Wanna Know,2016,https://aac.saavncdn.com/718/725538d7d9399c60b25340dccea46fbe_320.mp4,2016-10-11,Maroon 5
Faded,Faded,2015,https://aac.saavncdn.com/616/145881b21c58e060d55c604b905298b6_320.mp4,2015-12-04,Alan Walker
Don&#039;t Let Me Down,Don&#039;t Let Me Down,2016,https://aac.saavncdn.com/848/e0a7b609705dbbb6e387a41582ca3b31_320.mp4,2016-02-05,The Chainsmokers
Love Me Like You Do (From &quot;Fifty Shades Of Grey&quot;),Love Me Like You Do (From &quot;Fifty Shades Of Grey&quot;),2015,https://aac.saavncdn.com/566/40acfcef43a8ce46a9cc83370ed3f06d_320.mp4,2015-01-07,Ellie Goulding
The Greatest,This Is Acting (Deluxe Version),2016,https://aac.saavncdn.com/832/54f46d195029b2756f567bf9976e71dc_320.mp4,2016-10-21,Sia
Black Beatles,SremmLife 2 (Deluxe),2016,https://aac.saavncdn.com/430/fd920103063ff82f91337a196b323186_320.mp4,2016-08-12,Rae Sremmurd
We Don&#039;t Talk Anymore (feat. Selena Gomez),Nine Track Mind,2016,https://aac.saavncdn.com/850/5952fccb5414a98de39f08303164f6df_320.mp4,2016-01-29,Charlie Puth
Fake Love,Fake Love,2016,https://aac.saavncdn.com/046/3197d4a54832cfc7f3de3d84b766d415_320.mp4,2016-11-04,Drake
Bad Things (With Camila Cabello),Bad Things,2016,https://aac.saavncdn.com/605/d031dc8d4a1dfc2a2ba5f2e199e4f378_320.mp4,2016-10-14,Camila Cabello, Machine Gun Kelly
In the Name of Love,In the Name of Love,2016,https://aac.saavncdn.com/088/3634f11532680d3adeb1d3ecddb8813a_320.mp4,2016-07-29,Bebe Rexha, Martin Garrix
Lean On,Peace Is the Mission,2015,https://aac.saavncdn.com/482/3213361deb5ac551ce9a35bc334574c3_320.mp4,2015-08-07,Major Lazer, Dj Snake
Shape of You,Shape of You,2017,https://aac.saavncdn.com/126/da7cde34b008294e181842062530546d_320.mp4,2017-01-06,Ed Sheeran
Cheap Thrills,Cheap Thrills,2015,https://aac.saavncdn.com/722/6732a876fbd4c12a55792713c1ce211d_320.mp4,2015-12-17,Sia
Cheers (Drink To That) (Album Version),Loud,2010,https://aac.saavncdn.com/340/abc65ca703e3766b7b8d542771c7f425_320.mp4,2010-01-01,Rihanna
Break It Off (Album Version),A Girl Like Me,2005,https://aac.saavncdn.com/775/540b913f2f335b8cc49113d80515bfe5_320.mp4,2005-01-01,Sean Paul, Rihanna
Dancing In The Dark (From The &quot;Home&quot; Soundtrack),Home,2015,https://aac.saavncdn.com/004/5273efd402722a49d325f6061394e9e8_320.mp4,2015-03-23,Rihanna
We Found Love (Album Version),Talk That Talk,2011,https://aac.saavncdn.com/416/8af18b6bfdd498201a625b9aad394215_320.mp4,2011-01-01,Rihanna
Wrecking Ball,Wrecking Ball,2013,https://aac.saavncdn.com/757/d328b21c4b53be5ef99581f3467bf035_320.mp4,2013-08-25,Miley Cyrus
Hold My Hand (Duet With Akon),Hold My Hand,2010,https://aac.saavncdn.com/676/e172c417f660393ef52fa3ebcd864cc8_320.mp4,2010-11-15,Akon, Michael Jackson, Michael Jackson Duet With Akon
I Wanna Love You (Album Version (Explicit)),I Wanna Love You,2006,https://aac.saavncdn.com/124/04adebee5a61f6ebc81cc68377eb4390_320.mp4,2006-12-04,Akon
Don&#039;t Matter (Radio Edit),Don&#039;t Matter (Intl 2Trk),2007,https://aac.saavncdn.com/211/46fc1d0021105225b46c6ca0fcc44011_320.mp4,2007-01-01,Akon
I Wanna Love You (Album Version (Explicit)),Konvicted (Explicit Version),2006,https://aac.saavncdn.com/834/ab25a9ee7646263716bb7d922328a9fd_320.mp4,2006-11-20,Akon
Smack That (Clean),Smack That (Edited Version),2006,https://aac.saavncdn.com/648/63b7042e942d818bda60714a4503d45d_320.mp4,2006-09-29,Akon
Right Now (Na Na Na),Right Now (Na Na Na),2008,https://aac.saavncdn.com/175/a00ac35a6bb47d5969a225f83fc6d906_320.mp4,2008-01-01,Akon
We Don&#039;t Care (Album Version),Freedom,2008,https://aac.saavncdn.com/375/e7a21e8ebd0c2843df864eb778e12455_320.mp4,2008-01-01,Akon
Lonely (Old Version),Trouble Deluxe Edition (International Version),2005,https://aac.saavncdn.com/882/8c461f25eab606ddcfe886a96fc1e192_320.mp4,2005-01-01,Akon
I Don’t Wanna Live Forever (Fifty Shades Darker),I Don’t Wanna Live Forever (Fifty Shades Darker),2016,https://aac.saavncdn.com/502/9efbd67249d837a50f5fbf738d8a6bb8_320.mp4,2016-12-09,Zayn Malik, Taylor Swift
Only You,13 Reasons Why (A Netflix Original Series Soundtrack),2017,https://aac.saavncdn.com/386/aebc3be280cf6d8968a717b48c87ccd9_320.mp4,2017-03-30,Selena Gomez
Get Low,Get Low,2014,https://aac.saavncdn.com/250/8c6286cedfaf19daadd8bfd07ce02e20_320.mp4,2014-05-22,Dj Snake, Dillon Francis
Perfect Strangers,Perfect Strangers,2016,https://aac.saavncdn.com/176/6b9473a196c241b1bd3db33e3fd35734_320.mp4,2016-06-03,Jonas Blue
Attention,Attention,2017,https://aac.saavncdn.com/292/cd080a5ab86f380a194bda417682efb2_320.mp4,2017-04-21,Charlie Puth
Baby,My World 2.0,2010,https://aac.saavncdn.com/728/f97ddf3a53f86e2d0412da777241902c_320.mp4,2010-01-01,Justin Bieber
Something Just Like This,Something Just Like This,2017,https://aac.saavncdn.com/168/c3ff67fbe7ab6cac1e90d8e3499c51d5_320.mp4,2017-02-22,The Chainsmokers, Coldplay
Sign of the Times,Sign of the Times,2017,https://aac.saavncdn.com/772/d2d4f4a55a35927cafce9b1e8c445d82_320.mp4,2017-04-07,Harry Styles
It Ain&#039;t Me,It Ain&#039;t Me,2017,https://aac.saavncdn.com/423/1e5bfcace91f29b5eeddb200cd2538d2_320.mp4,2017-02-16,Kygo, Selena Gomez
There&#039;s Nothing Holdin&#039; Me Back,Illuminate (Deluxe),2017,https://aac.saavncdn.com/486/0d9352b5b7903937c73c2cc2f3dbdc7e_320.mp4,2017-04-20,Shawn Mendes
Kissing Strangers,Kissing Strangers,2017,https://aac.saavncdn.com/289/3757761932803bf4f74ac7e2ab7fdad3_320.mp4,2017-04-14,DNCE
Symphony (feat. Zara Larsson),Symphony (feat. Zara Larsson),2017,https://aac.saavncdn.com/780/e33234e46a0aa1ee75f00be6dfab5e36_320.mp4,2017-03-17,Clean Bandit
Solo Dance,Solo Dance,2016,https://aac.saavncdn.com/710/8bb9f3290956ccb1ea5d6aacdae7d824_320.mp4,2016-11-11,Martin Jensen
Stay,Stay,2017,https://aac.saavncdn.com/885/1772e355b786b62abe6ab7f9872be678_320.mp4,2017-02-23,Zedd, Alessia Cara
Mama,Mama,2017,https://aac.saavncdn.com/511/ad243262998790f904582b28111ac5a2_320.mp4,2017-05-05,Jonas Blue
You Can Count on Me,You Can Count on Me,2016,https://aac.saavncdn.com/819/2e37195fca93b7cdb9f1ded1ecf99727_320.mp4,2016-11-29,Krista Earle
Count on Me (EP Version),Doo-Wops &amp; Hooligans,2010,https://aac.saavncdn.com/563/d14bf0cc9b50d15936b0a12c0c61ed87_320.mp4,2010-10-05,Bruno Mars
Rockabye (feat. Sean Paul &amp; Anne-Marie),Rockabye (feat. Sean Paul &amp; Anne-Marie),2016,https://aac.saavncdn.com/728/e8ee0dc5d0d68415b60d132a2e3c4160_320.mp4,2016-10-21,Clean Bandit
On The Floor (Radio Edit),On The Floor,2011,https://aac.saavncdn.com/436/ffadc6ef1535f5efc66e5f38d92d8c98_320.mp4,2011-01-01,Jennifer Lopez
Uptown Funk,Uptown Funk,2014,https://aac.saavncdn.com/049/384d6f567a975923acccce4997b5ad68_320.mp4,2014-11-13,Mark Ronson
Believer,Evolve,2017,https://aac.saavncdn.com/843/e7a5d22338f95e7200fb16a543951dcb_320.mp4,2017-06-23,Imagine Dragons
Feels,Feels,2017,https://aac.saavncdn.com/918/8be0a5c69e9b27a9250a88e64ded891c_320.mp4,2017-06-16,Calvin Harris
Versace On The Floor (Bruno Mars vs. David Guetta),Versace On The Floor (Bruno Mars vs. David Guetta),2017,https://aac.saavncdn.com/778/9a816c1e0b34d806aa02b81ea005afb7_320.mp4,2017-06-27,Bruno Mars, David Guetta
On &amp; On,On &amp; On,2015,https://aac.saavncdn.com/140/32e76aa7cc9502bfe072e548bde079e5_320.mp4,2015-07-09,Cartoon
Complicated (feat. Kiiara),Complicated (feat. Kiiara),2017,https://aac.saavncdn.com/174/2c4f06f0a777159089017c4913dac7a3_320.mp4,2017-07-28,Dimitri Vegas &amp; Like Mike, David Guetta
New Rules,Dua Lipa,2017,https://aac.saavncdn.com/812/099424085f4b2b64ffe259ccde3cbbea_320.mp4,2017-06-02,Dua Lipa
Crossfire,Crossfire,2015,https://aac.saavncdn.com/026/4e000698e5cd749bce58f51dc50a6b9a_320.mp4,2015-12-07,Stephen
rockstar,rockstar,2017,https://aac.saavncdn.com/595/b536c7d3b040c3fe44a50b44c0e95a08_320.mp4,2017-09-15,Post Malone
Look What You Made Me Do,Look What You Made Me Do,2017,https://aac.saavncdn.com/089/c9dd5ac2768cb7bda6c6528ec37fdbbb_320.mp4,2017-08-27,Taylor Swift
Dusk Till Dawn (Radio Edit),Dusk Till Dawn (Radio Edit),2017,https://aac.saavncdn.com/896/266a5be893ff2b2e48b5b2538ebc3666_320.mp4,2017-09-07,Zayn Malik
Too Good At Goodbyes (Edit),Too Good At Goodbyes,2017,https://aac.saavncdn.com/772/7a91bdf5acc2f2548a4cddf29d119eea_320.mp4,2017-09-08,Sam Smith
Fight Song,Fight Song,2015,https://aac.saavncdn.com/360/a57b4d5d21c82a9cc5d2cd920e804128_320.mp4,2015-02-14,Rachel Platten
Shake It Off,1989 (Deluxe),2014,https://aac.saavncdn.com/893/2c08bc2dd775d2dd5882f995d77a425e_320.mp4,2014-01-01,Taylor Swift
Happier,Happier,2018,https://aac.saavncdn.com/393/2e38e6ce0dbe0d1b87d4e67753628e45_320.mp4,2018-08-17,Marshmello, Bastille
Girls Like You,Girls Like You,2018,https://aac.saavncdn.com/016/160a7cfbbf0eff43e3bea7d7278eb94c_320.mp4,2018-05-30,Maroon 5
Rise,Rise,2018,https://aac.saavncdn.com/750/59f09989235a80e543369b11386cb6e6_320.mp4,2018-05-25,Jonas Blue
Close To Me,Close To Me,2018,https://aac.saavncdn.com/414/2fa2125eb96a87d510151230184878e6_320.mp4,2018-10-24,Ellie Goulding, Diplo, Swae Lee
In My Feelings,Scorpion,2018,https://aac.saavncdn.com/152/206ca0cd28a2bac1b75a857f3bc5cce6_320.mp4,2018-06-29,Drake
Back To You,13 Reasons Why (Season 2),2018,https://aac.saavncdn.com/048/82f8d3d7a501f290367d171fab64043c_320.mp4,2018-05-18,Selena Gomez
Rude,Rude,2013,https://aac.saavncdn.com/794/eff7d38633bf5995ece1743f67625148_320.mp4,2013-10-11,Magic!
Sugar (Remix),Sugar (Remix),2015,https://aac.saavncdn.com/396/c7375c71c267954f3e9e43aedb843695_320.mp4,2015-03-10,Maroon 5
Counting Stars (Originally Performed By One Republic) [Karaoke Version],Counting Stars (Originally Performed By One Republic) [Karaoke Version],2013,https://aac.saavncdn.com/060/7fca060cda7dd6df4fcf6bb52eb20796_320.mp4,2013-11-12,Paris Music
Let Her Go,All The Little Lights,2013,https://aac.saavncdn.com/977/0bdbac96f61155b9da361d25804dccf6_320.mp4,2013-05-27,Passenger
Happier,÷,2017,https://aac.saavncdn.com/286/1f1e72e0d96ca82ac4f9b2439032ed6c_320.mp4,2017-03-03,Ed Sheeran
Thinking Out Loud,x,2014,https://aac.saavncdn.com/835/90cd4c9662551e26ad6c458d9b63178b_320.mp4,2014-06-20,Ed Sheeran
Too Good At Goodbyes,The Thrill Of It All,2017,https://aac.saavncdn.com/965/9adfabf4cd810e1adff43b96e4be66b4_320.mp4,2017-11-03,Sam Smith
What Lovers Do,Red Pill Blues (Deluxe),2017,https://aac.saavncdn.com/464/dc15be6398502c75dde045b010353470_320.mp4,2017-11-03,Maroon 5
Just The Way You Are,Just The Way You Are,2010,https://aac.saavncdn.com/310/b979b4865347c932406bb222fc537cc1_320.mp4,2010-07-20,Bruno Mars
See You Again,See You Again (From Fast &amp; Furious 7),2015,https://aac.saavncdn.com/231/f53bf6c2c3851d65c2100bb014c51145_320.mp4,2015-04-20,Halifa Kiz
Perfect Duet (with Beyoncé),Perfect Duet (with Beyoncé),2017,https://aac.saavncdn.com/975/b6990e50ceb08b9697c5a6e0f3b00c3b_320.mp4,2017-11-30,Ed Sheeran
Darkside,Different World,2018,https://aac.saavncdn.com/562/6fb92ba015fd478210d2ae2e267c6634_320.mp4,2018-12-14,Au/Ra, Alan Walker, Tomine Harket
Stereo Hearts (feat. Adam Levine),Stereo Hearts (feat. Adam Levine),2011,https://aac.saavncdn.com/947/7e7774b9bc99e0f062556a183d841827_320.mp4,2011-06-14,Gym Class Heroes
One Kiss,One Kiss,2018,https://aac.saavncdn.com/360/b35084c623cc8a39d72e4cf10f9f895c_320.mp4,2018-04-06,Calvin Harris, Dua Lipa
All of Me,DARKNESS AND LIGHT (Asia Tour Edition),2018,https://aac.saavncdn.com/710/0f3c3d69886c8920550ddb40ed099b50_320.mp4,2018-02-09,John Legend
All of Me,Love In The Future (Expanded Edition),2013,https://aac.saavncdn.com/742/95eaa93b0b07123e664330b6bd0e1580_320.mp4,2013-09-02,John Legend
Dream,Smoke + Mirrors,2014,https://aac.saavncdn.com/635/947846ad83fa4319b741b9719f197240_320.mp4,2014-09-18,Imagine Dragons
Locked Away,Locked Away,2015,https://aac.saavncdn.com/251/d6b7dc7945fd45342dd648e11d5baf4d_320.mp4,2015-06-29,R. City
Treat You Better,Illuminate (Deluxe),2017,https://aac.saavncdn.com/486/ab12ce077902c6ab94ebe02cf8a4896c_320.mp4,2017-04-20,Shawn Mendes
Say My Name,7,2018,https://aac.saavncdn.com/378/b4d68872e6a7330306e499e4d08ef52a_320.mp4,2018-09-14,J Balvin, Bebe Rexha, David Guetta
This Feeling,Sick Boy,2018,https://aac.saavncdn.com/074/7596f131c08d1890fcedc1ee43fc6dba_320.mp4,2018-12-14,The Chainsmokers
MIA (feat. Drake),MIA (feat. Drake),2018,https://aac.saavncdn.com/369/d30e72c9b60ac22d65d1699ce9170e39_320.mp4,2018-10-11,Bad Bunny
Summer Of &#039;69,The Best Of Me,1999,https://aac.saavncdn.com/225/195a822b4a9c2428b5d851de90332493_320.mp4,1999-01-01,Bryan Adams
Wavin&#039;  Flag,Troubadour,2008,https://aac.saavncdn.com/957/9305cac9fa7aca96fa4f16c09ad18ea2_320.mp4,2008-01-01,K&#039;naan
